Time_us,angl_accel_x,angl_accel_y,angl_accel_z,pos_x,pos_y,pos_z
7750840,5.18742291329357,2.14539549067303,0.604591302714523,-0.8342721,6.102815,4.499641
7773933,5.08660397259302,1.93029282564651,0.658724153462186,-0.8288982,6.167215,4.502265
7793832,5.41801378810908,2.36385951944275,0.593019410639716,-0.8244603,6.222294,4.504338
7814173,5.59459750846433,2.50750317538341,0.570363116045029,-0.8198693,6.279855,4.507284
7834665,5.343030506713,2.59888793765446,0.475509592534578,-0.8153402,6.338813,4.510383
7865708,5.35490074514206,2.80879219602555,0.398859639251848,-0.8088469,6.425119,4.514347
7887060,5.61890852027817,3.0844815178259,0.422941244314842,-0.8043019,6.486447,4.51755
7907572,5.62520750888956,3.15994846849853,0.505824230067606,-0.8000655,6.544845,4.520472
7926998,5.88597029846161,3.18932660504999,0.505350991165192,-0.7961838,6.601505,4.522497
7947463,6.11331303054651,3.21050272299708,0.562512678648301,-0.7921589,6.659525,4.525439
7967010,6.02488709676099,3.07649002314845,0.594512159659778,-0.7884634,6.716078,4.527219
7990056,5.95640928493094,2.86084493707411,0.535470136612106,-0.7838312,6.784947,4.530148
8011460,5.81688312156146,2.83008501582322,0.456818462996241,-0.779982,6.846216,4.533119
8031844,5.64388597080241,2.82723261725588,0.431984025884849,-0.7766476,6.90539,4.536057
8051405,5.41515709761381,2.89335698156526,0.379738816299929,-0.7734438,6.962748,4.537766
8074084,5.33162164899751,3.02164588422943,0.426909997110776,-0.769917,7.02715,4.540566
8094081,5.32220507521455,3.15798886480846,0.43575793635474,-0.7668231,7.085749,4.543033
8114413,5.50633933863518,3.14877691000381,0.477116584489392,-0.7638773,7.142866,4.54451
8134078,5.6022243081831,3.19393454750981,0.475006011874139,-0.7610043,7.201238,4.546979
8154735,5.60283830294103,3.09183515703549,0.471916282040452,-0.7581698,7.259358,4.549368
8174466,5.46705706397305,2.94569036344612,0.442424793498862,-0.7554792,7.316271,4.55087
8197964,5.4622437960361,2.93238050630546,0.470145910411461,-0.7521521,7.38548,4.553017
8218829,5.48947484822588,2.88075753604691,0.456690163328561,-0.749328,7.447599,4.555863
8238760,5.49656449753529,2.83902422700642,0.462350654046679,-0.7467504,7.506692,4.55848
8258329,5.65141771609123,3.00371846450675,0.447762502204862,-0.7443431,7.56429,4.560025
8282667,5.7794692904355,3.16143499139356,0.399606764892308,-0.7417578,7.625954,4.562584
8301499,5.5507888630619,3.1945707423696,0.405593452857362,-0.7391642,7.690163,4.564644
8321325,5.47087577568969,3.2807865817535,0.439050667632601,-0.7371066,7.747486,4.565801
8341506,5.48886306810962,3.32884914764631,0.51295694533238,-0.7348656,7.805711,4.567594
8361754,5.69717772016571,3.17152913416979,0.543229644951546,-0.7327783,7.863827,4.569327
8381357,5.77025399427885,2.98369604747798,0.56631497379383,-0.7309934,7.920958,4.569939
8405884,5.87017961011688,2.95019735729267,0.492555030038098,-0.7286863,7.991223,4.571122
8426491,5.535381076591,2.94137161012521,0.462343509846649,-0.726779,8.051105,4.572823
8446082,5.45677197091145,2.91164232762369,0.384963585425919,-0.725324,8.109128,4.573874
8465927,5.28521490599123,2.91056518811715,0.401447398678711,-0.7236422,8.168507,4.575451
8489954,5.3067039131773,2.99078143421634,0.435753601678645,-0.7218959,8.233319,4.576932
8509505,5.42645580610519,3.17707800575162,0.438152252858195,-0.7203791,8.295015,4.579007
8529001,5.70886839463642,3.35244585149157,0.48333577226087,-0.7192863,8.352782,4.580176
8549455,5.60416379362009,3.33887613954429,0.487224683857407,-0.7180435,8.411557,4.581956
8569326,5.43298919338248,3.21636834282692,0.455767813485045,-0.7171169,8.469167,4.582848
8590065,5.40443786643909,3.19850658293411,0.410694980847107,-0.7158846,8.533339,4.585019
8614189,5.46638271579603,3.03223112870185,0.506769023464129,-0.71499,8.597969,4.587567
8633018,5.5294018675408,3.054439493458,0.451647710791081,-0.7144603,8.657329,4.589946
8652944,5.48015905086872,3.18754875058125,0.414970688385993,-0.7141227,8.71535,4.590984
8673327,5.35160887797498,3.39615746544218,0.460712537422917,-0.7136407,8.77443,4.593061
8695987,5.26401354713511,3.41531056727754,0.49796547343141,-0.7132431,8.833394,4.595114
8716082,5.17439057181485,3.14594284803859,0.442685335946943,-0.7130635,8.896137,4.596047
8736099,5.23584825708947,2.76245959396093,0.472302688044858,-0.7129816,8.953453,4.598128
8756780,5.13390601172624,2.50796449705152,0.518136915292742,-0.7129254,9.010561,4.600226
8786330,5.30415763719623,2.18546639417924,0.387812182429389,-0.713174,9.095277,4.60205
8811331,5.33603380545335,2.13317716760029,0.348841929856537,-0.7131782,9.163789,4.603118
8841189,5.2180511423224,1.88865079840901,0.449524564326481,-0.7129831,9.250303,4.603814
8870917,5.53664468583591,2.09594672918467,0.501193985001845,-0.7132123,9.335656,4.60399
8891661,5.38413676815829,2.39536637233217,0.553252255350961,-0.7132146,9.393109,4.604411
8914018,5.30116847545095,2.82564206044977,0.584317912530871,-0.7137219,9.458095,4.604551
8934000,5.17147598803687,3.43132185936122,0.534876485282786,-0.713867,9.515457,4.604948
8954681,5.08656810395607,3.83560561326986,0.494581119918787,-0.7141312,9.572705,4.605257
8974005,5.18965642068738,4.01001887491183,0.576898920595065,-0.7146988,9.629396,4.60515
8994459,5.34535318240326,3.80842214499862,0.616047421389286,-0.7151064,9.686599,4.605462
9020370,5.43818453089915,3.58754505047996,0.594396477330385,-0.7155634,9.755736,4.605971
9039740,5.49604247227204,3.55647570581914,0.533663432000362,-0.7155403,9.817199,4.606437
9059095,5.57307418250953,3.50524331629631,0.466032738001527,-0.7160941,9.87746,4.60639
9079724,5.43318094903157,3.37165921306161,0.421691703344038,-0.7161134,9.93314,4.606755
9100049,5.36198100283902,3.29251466847033,0.432346717002944,-0.716228,9.991439,4.607412
9122507,5.33284897256688,3.31865939247075,0.482905658769733,-0.7169949,10.0515,4.607818
9142060,5.17693861444296,3.40232819043714,0.561720441524596,-0.7175238,10.11185,4.609638
9161961,4.94481094200113,3.42130194888942,0.640321448757122,-0.7180471,10.16928,4.611209
9181977,5.06590142396987,3.44507956972758,0.538267204370855,-0.7191419,10.22593,4.612253
9201992,5.27036279061635,3.38377527735546,0.460996268635986,-0.7198012,10.28315,4.613638
9227927,5.39597124905315,3.28325559044597,0.359282664470164,-0.7209473,10.3518,4.614583
9247719,5.39291112488622,3.00991597477655,0.274692690595585,-0.7219534,10.40926,4.615008
9276952,5.16520970252507,2.67639449559806,0.271472458397214,-0.7239772,10.49429,4.615783
9307794,4.74196671646534,2.85465592931784,0.41731707302112,-0.7258254,10.58,4.616714
9330003,4.74051279575913,2.83847467247274,0.523518878547617,-0.727801,10.64477,4.61733
9350429,5.05256478711386,2.9216653411975,0.599145888370987,-0.7292332,10.70175,4.618378
9370465,5.50451274300208,3.09796463608143,0.573353834640691,-0.7307532,10.75869,4.619132
9390011,5.66834670146708,3.11163778489524,0.510436212218521,-0.7325884,10.81505,4.619276
9411769,5.72129182179572,3.07533723491917,0.479190411998447,-0.7337953,10.8769,4.619434
9435046,5.57425761300969,3.14842733474189,0.480780376592627,-0.7353916,10.94416,4.61943
9454846,5.39884423559529,3.13431194579844,0.389019467877107,-0.7367306,11.00284,4.619547
9474337,5.2022960801583,3.14926244286072,0.366225132800371,-0.7387876,11.06018,4.619451
9494775,5.05960578817355,3.28035085225289,0.388772914373863,-0.7403223,11.1186,4.619634
9514979,5.18442226516728,3.38530481211703,0.353781530009645,-0.7419502,11.17691,4.619166
9537915,5.16737659271226,3.38540649405708,0.267101902546148,-0.7437866,11.24076,4.618033
9557516,5.11240237517099,3.48465745761236,0.360213456022845,-0.7461886,11.30086,4.617379
9577436,4.98547941147616,3.61313491290437,0.43632777270767,-0.7480134,11.35876,4.616551
9597852,4.8335554505077,3.56895549734646,0.400714690918317,-0.7498638,11.41655,4.615804
9618853,4.68386087093766,3.48050579039568,0.362004944053725,-0.7514577,11.47735,4.615041
9641941,4.78754256841534,3.46691698173873,0.400569653989261,-0.7522316,11.54244,4.613362
9661992,4.97762096290269,3.25006395646806,0.4005213102109,-0.7529715,11.60178,4.611598
9681892,5.06206892224068,3.01549372846751,0.47592809277931,-0.7548071,11.65991,4.610123
9702088,5.07009851770252,3.04167405634859,0.529111730154198,-0.7557247,11.71916,4.608403
9722018,4.97911685484899,3.29417624132882,0.559216146922542,-0.7567983,11.7782,4.606711
9744968,4.95589604982421,3.39883207980482,0.514367954006045,-0.7593169,11.84476,4.605125
9764985,4.76893181777936,3.43114743940883,0.467585142098594,-0.7606665,11.90348,4.603803
9785751,4.9467217907696,3.48673107456476,0.353437354448746,-0.7621026,11.96197,4.602545
9805001,5.14243751575953,3.48094702021007,0.287572067527766,-0.7643256,12.01971,4.601455
9826539,5.06923383873898,3.26119774792852,0.318011428685461,-0.7645507,12.08494,4.600509
9849892,5.00077386624216,3.09922058230264,0.394401474541645,-0.7651442,12.15269,4.59898
9870470,5.10270863822381,3.10095722574691,0.32403148211386,-0.7668586,12.21072,4.597771
9899982,5.00952470931516,2.97813054762887,0.394574766709674,-0.7676274,12.29886,4.59517
9919927,5.32571310169715,2.88321657861407,0.408181693195637,-0.7695919,12.35656,4.594365
9939892,5.60150101709335,2.97654717533763,0.341223485402496,-0.7704123,12.41495,4.593377
9963694,5.45984064547183,3.10312878400854,0.416122648942797,-0.7717133,12.48178,4.592876
9983701,5.26071927379498,3.20078187564392,0.459722468692686,-0.7728378,12.53988,4.59246
10003709,5.08960829203377,3.25093631526178,0.499656323185845,-0.7752171,12.60014,4.592127
10024691,5.02973865577102,3.32263991632683,0.469244447375052,-0.7748587,12.66217,4.591956
10046848,4.99670541255766,3.20637136962589,0.474003429520425,-0.7745735,12.72112,4.591804
10066941,5.02072562475022,3.15962504214919,0.48288822230522,-0.7762727,12.78176,4.590989
10087008,5.19961261561525,3.11915870280051,0.452982147355485,-0.7762754,12.84042,4.589648
10107326,5.06729626036078,3.16184432173287,0.28259879462834,-0.7765561,12.89891,4.588493
10136972,4.91136451181191,3.22842345791886,0.421676824112606,-0.7787184,12.98547,4.587551
10160785,5.10757161845969,3.26594075613823,0.415234715801094,-0.7797019,13.04931,4.586249
10180025,5.23741948924583,3.35558983563348,0.42514544245613,-0.7816656,13.10678,4.585275
10200013,5.40558758353078,3.47061752078866,0.462177796522904,-0.7825731,13.16477,4.58386
10220989,5.4111233812362,3.51802826128709,0.459506538414912,-0.7818725,13.22659,4.583627
10241187,5.18708144976209,3.57079372066066,0.346715821000328,-0.7831317,13.28436,4.58349
10263820,5.04136214528641,3.67009998877266,0.34313660784932,-0.7834597,13.35434,4.581635
10283945,4.94730703569432,3.72144535447257,0.370507376357831,-0.7832536,13.40995,4.580049
10304786,4.92696351714313,3.69168992315259,0.427582472519637,-0.7834271,13.46819,4.578556
10333993,4.6945951887615,3.53134154585461,0.471289460006666,-0.7854098,13.55457,4.577205
10356789,4.54514757174356,3.27726370329679,0.509970508112419,-0.7860048,13.61241,4.576114
10387006,4.7538924815996,2.96421638858955,0.399286491835638,-0.7890608,13.70682,4.575667
10408028,4.95589923810601,2.96725895957813,0.393658980023761,-0.7890117,13.77066,4.57574
10428743,5.23034084630236,3.02276985270987,0.389948173116552,-0.7872599,13.82651,4.576262
10448027,5.23356398295958,3.11793216522616,0.408248250496133,-0.7884465,13.88686,4.576687
10470540,4.9981606587147,3.24843667163,0.484293553639519,-0.7874274,13.9452,4.57618
10490555,4.95911769023223,3.37153586885646,0.549577317475272,-0.786766,14.0037,4.576246
10510557,5.02634691575505,3.29089989396238,0.539690956651147,-0.788282,14.06132,4.576766
10530548,4.99698194341154,3.3105243432791,0.527272072081712,-0.7881144,14.11952,4.576962
10551093,4.78467254436284,3.42381576449382,0.54652593672132,-0.7881566,14.17761,4.577138
10573993,4.74752457514972,3.51186867194873,0.517065265602649,-0.7889557,14.24406,4.577271
10594005,4.69962346866623,3.42929194860694,0.471609995094538,-0.790773,14.29856,4.577553
10615790,4.47025256344577,3.26445160155079,0.501604380009601,-0.7893186,14.36216,4.577747
10645207,4.61655337702925,3.07222436966242,0.640522689127754,-0.7875247,14.45164,4.577814
10668872,4.90175557353809,2.95231911962862,0.706382381904057,-0.7874101,14.52062,4.578253
10698690,4.77705006852511,2.8412778184874,0.773844026292811,-0.7887889,14.60635,4.579105
10728049,4.8861297115323,3.14295999620873,0.690597912876423,-0.7905514,14.6921,4.579777
10748036,5.15707787537803,3.15428289963027,0.627679211153639,-0.7908036,14.74937,4.580153
10771019,5.3312822308275,3.07735279487017,0.667361283761674,-0.7913248,14.80652,4.580673
10791860,5.27077982424067,3.05780276005306,0.661038934601861,-0.7941037,14.87186,4.580413
10813079,5.19352120387996,3.08052475073586,0.573611946514136,-0.7924723,14.93222,4.579751
10833005,4.94246662564753,3.14575314587422,0.555932420247186,-0.7911514,14.98955,4.579098
10863037,4.6370574403012,3.3917843067178,0.711547849373955,-0.7921365,15.07517,4.578513
10885940,4.76756843688667,3.49345648784756,0.727312643217659,-0.7921999,15.14086,4.577932
10905962,4.89183965799364,3.5914852211654,0.795942367905791,-0.7920507,15.19794,4.577438
10925927,4.80863261865309,3.60998413780964,0.916157148831369,-0.7939815,15.25478,4.577208
10946482,4.65753631748872,3.45201677623468,0.963388105474626,-0.7942343,15.31179,4.576694
10975979,4.50417802926543,3.17898309629034,0.770185525286073,-0.7967716,15.39693,4.576527
10999083,4.532779686869,3.06708222668463,0.759430932391674,-0.7982048,15.46224,4.576406
11020016,4.74312389190677,2.95759333639643,0.817020790945269,-0.7963635,15.522,4.576673
11040585,5.30232845866978,2.79766625375951,0.791359548411556,-0.7947826,15.5787,4.577025
11060014,5.39853742677172,2.85890200912008,0.758762628952685,-0.796109,15.63527,4.577328
11081809,5.05360595665879,3.05073110193626,0.833782976804217,-0.7955493,15.69761,4.577394
11103783,4.74979223760301,3.2422090306104,0.804822955308066,-0.7953665,15.75984,4.57737
11133085,4.52451680963334,3.16985322603708,0.760200041925083,-0.7970358,15.84456,4.577323
11163733,4.46616788088909,3.21713845932052,0.883133969299042,-0.7973493,15.92907,4.577359
11196940,4.90166637499073,3.29195483839521,0.929000015394236,-0.7988951,16.02192,4.577227
11219029,4.92272570641693,3.33584880728726,0.871715804764416,-0.7996081,16.07805,4.577366
11247932,4.84658133973505,3.22547416938132,0.911401209514102,-0.7968251,16.16464,4.577546
11278064,4.7435577559982,3.08436209569392,0.853927082610804,-0.7972866,16.24856,4.577774
11300885,4.79673985239403,2.9917117284387,0.852674498435048,-0.7968544,16.31276,4.5777
11331056,4.7782759726324,2.98814661439375,0.983062283085655,-0.796151,16.3963,4.577857
11360846,4.58186108983188,3.00904795105228,0.945153068859425,-0.7981321,16.47994,4.578231
11390821,4.59803356179534,2.93267851619809,0.8988570657922,-0.800484,16.5635,4.578519
11414958,4.68223873648252,2.82228828108582,0.902268952842327,-0.8002787,16.63286,4.578639
11445061,4.91203979075474,2.92983818118308,0.807876044059691,-0.7965095,16.71566,4.578378
11465039,5.14181967503496,3.11529646476727,0.769515383322387,-0.7976311,16.77127,4.578444
11485075,5.22515997447993,3.25350852826461,0.822801361041581,-0.7960537,16.82639,4.578412
11508331,5.25219810170841,3.3811722941719,0.846081229066762,-0.7955582,16.88993,4.57788
11528845,4.88542652629354,3.4604973102087,0.866669507281075,-0.7946482,16.9423,4.576892
11558923,4.30110298696435,3.22493167090621,1.00538675618549,-0.7967602,17.02823,4.576036
11588992,4.31450654933639,3.01071494581969,0.99373303039313,-0.7969944,17.11099,4.574347
11613013,4.40008768801184,2.98901842449084,0.940053097285952,-0.7965133,17.17425,4.573342
11642564,5.00666868777738,2.932326202658,0.870378975218687,-0.7963578,17.25961,4.572805
11662533,5.17921390479455,2.85050644653478,0.887421681678438,-0.7944398,17.31428,4.572335
11682678,5.1137637821445,2.67782743573985,0.931459127587686,-0.7958446,17.36958,4.572335
11704094,5.0660390607755,2.69412882495434,0.979700765544535,-0.7949257,17.42699,4.57149
11725450,4.99667393373611,2.83095996253624,1.00504930338882,-0.7946826,17.48727,4.570167
11755172,4.83924754919839,3.04766340617895,0.927402370002068,-0.7966579,17.56998,4.569129
11775092,4.74888220085661,3.36090856148286,0.867669869147297,-0.796813,17.62484,4.568057
11798079,4.68238685873743,3.47099239536582,0.835784230439293,-0.7955802,17.67949,4.567904
11820889,4.61741564002443,3.41355819574366,0.873325025449775,-0.7938907,17.74471,4.568876
11850550,4.7951866254969,3.25352261873475,0.970770992627466,-0.7941673,17.82652,4.570168
11870892,5.13452206868738,3.35462149528608,1.06434630315319,-0.7927865,17.88081,4.571024
11890484,5.19602293426983,3.2993890996685,1.06753034806274,-0.7944306,17.93567,4.571853
11913754,5.02563388021012,3.2684271073855,1.02700333502586,-0.7938062,17.98979,4.572857
11943922,4.60276997346733,3.0460998826891,1.02810062132076,-0.7939434,18.07351,4.573574
11973492,4.15591605780503,2.98988717059473,0.939244382847514,-0.7967939,18.15497,4.574427
12005717,4.47928594010182,2.94304697246511,0.901013981617107,-0.7964391,18.23602,4.574881
12028040,4.82483512687058,2.8175946922499,0.893457643844567,-0.7986535,18.30158,4.575461
12058710,5.03450621268957,2.71335182736046,1.00909226844429,-0.7962874,18.38286,4.575844
12088041,4.70773045100459,3.0071610439079,0.998519224737625,-0.7977111,18.46479,4.576434
12122821,4.43591600034816,3.51242625834146,1.04601727117412,-0.7975072,18.5491,4.576962
12151686,4.68014304056034,4.26541373216644,1.03249082197854,-0.798848,18.63913,4.577617
12171344,4.79895528142958,4.48233544214494,1.03638380244199,-0.8017641,18.69393,4.578122
12191450,4.88602097652946,4.2925796903656,1.13161550865459,-0.8029142,18.74839,4.578525
12213829,4.79633331395336,4.09505928706422,1.17774927795285,-0.8004763,18.80235,4.579868
12236851,4.59333049053956,3.94014138069488,1.12615333644036,-0.799724,18.86728,4.581699
12256529,4.43026466874605,3.7880837411396,1.05022667211903,-0.8016379,18.92166,4.582997
12276471,4.57585847557964,3.55235296129521,0.943398007140375,-0.8004993,18.97291,4.584396
